label_ids,predicted_label_ids,test_ids
11,11,16108
15,15,9823
11,11,364
5,5,5810
10,10,16006
6,6,10624
9,9,10447
9,9,16932
15,15,8247
4,4,11421
10,8,519
2,2,13174
7,7,17981
14,14,17378
9,9,17565
7,3,9431
4,4,825
10,10,567
4,4,8339
10,10,13177
15,15,4063
3,3,3929
11,11,653
8,6,15691
3,3,3359
11,8,4344
10,10,13940
6,6,4716
7,7,14248
8,8,197
15,15,460
13,15,11121
4,4,8095
12,12,16035
4,9,2890
4,4,7296
8,8,15215
2,8,13317
2,2,13706
10,10,15333
5,5,4667
1,1,5072
1,1,5985
8,8,4642
5,5,12626
7,7,5782
8,8,1938
3,6,15024
9,4,10693
5,15,5058
6,2,3452
13,13,4760
5,5,4880
7,7,8744
4,4,11714
12,8,5582
8,8,15134
6,6,15089
6,6,16276
4,14,12095
4,4,8369
4,4,10993
6,6,10268
7,7,9477
1,1,13897
3,3,14678
5,5,1583
15,15,17012
4,4,12069
11,14,13577
11,3,8716
8,1,15719
15,15,4713
4,4,11773
1,1,5419
4,4,11094
2,2,13487
5,5,5781
5,5,13776
15,12,16915
7,7,7081
9,9,8638
7,7,15680
2,2,13709
2,2,3170
11,14,3497
15,15,10439
15,15,13561
3,3,7767
11,8,2749
4,4,6705
9,9,13587
10,10,835
11,14,5452
3,6,16176
11,11,9408
1,1,569
9,9,11459
12,3,2877
3,3,9432
5,5,4253
14,12,7838
2,3,5041
13,13,10772
15,15,8645
13,13,16151
7,7,14496
4,4,13354
2,2,789
12,12,8913
5,5,14229
5,5,5177
4,4,16938
1,7,7210
7,7,15903
4,9,7672
5,5,13632
1,1,15873
7,7,14455
11,11,10090
7,10,15422
15,15,5728
6,6,871
15,15,12320
15,10,15583
5,5,1376
6,6,9617
13,13,5097
4,14,11593
1,1,12858
10,10,12461
3,3,14278
9,9,17185
14,14,7098
14,7,2394
10,5,4206
14,14,17919
4,4,7553
12,12,10596
4,4,10580
8,8,15729
7,7,7873
11,2,12838
4,4,9136
13,13,11519
8,1,2448
8,8,8881
5,8,13067
6,8,11807
5,5,1254
8,8,2275
11,11,2994
7,7,14726
11,11,467
9,9,9254
6,6,14734
12,12,2457
3,1,4574
15,15,7651
5,5,7771
8,8,16166
3,3,3951
12,9,17938
15,15,12724
13,13,5079
11,9,13036
15,15,1330
8,11,16070
4,4,10561
14,14,8359
4,4,7626
2,2,14208
11,4,8694
9,9,353
13,13,11690
13,13,2047
5,5,6931
14,9,9480
14,4,8865
15,15,9131
3,3,2744
2,2,14132
4,4,11076
2,2,1633
9,9,2666
10,6,11764
14,14,8742
15,15,17297
5,5,5601
7,3,2754
15,15,1400
2,7,3402
2,2,14645
3,3,8069
8,14,2132
13,13,9588
6,6,13810
8,8,1983
14,14,10183
14,14,9816
12,8,11337
15,15,17642
12,12,5429
14,14,3502
9,9,17672
7,7,14688
15,15,2469
12,8,3896
6,6,7079
9,11,7340
6,6,3962
2,7,7954
9,14,10524
10,6,16013
8,8,2623
8,8,3855
8,8,13350
14,14,2527
8,11,1783
14,8,2160
6,6,11377
11,6,13618
15,6,12578
6,6,6880
12,12,3519
6,6,8158
10,2,11850
14,8,12635
10,10,2476
9,9,13920
3,3,2236
12,12,8795
15,15,1307
4,4,11263
15,15,5489
15,15,10288
1,1,8096
13,13,9641
11,11,4655
4,4,11971
14,14,17045
14,9,6386
12,12,4391
4,9,11024
7,7,3068
3,3,5332
2,2,8759
9,9,12548
9,9,4314
14,14,12615
7,7,1475
9,12,8897
7,7,3227
2,2,9323
6,6,5146
10,10,17028
5,5,4925
15,8,790
14,14,11774
14,14,8799
15,15,10869
12,3,9061
4,4,11145
1,1,13041
2,2,9847
14,14,11023
14,14,11442
4,4,7450
10,10,3198
11,11,15758
15,15,1010
5,5,4592
12,6,7231
14,14,17348
4,4,13200
8,8,7574
4,4,12552
13,13,4926
9,9,3588
1,6,3089
12,12,10222
5,11,4844
4,4,12130
1,1,674
14,14,6733
15,15,2316
9,9,3218
7,7,4474
10,10,13165
15,15,1236
8,8,11169
6,6,13517
9,9,9175
13,4,6965
15,15,16456
13,13,15357
15,15,7036
15,15,11853
6,6,15611
14,13,12796
13,13,7711
3,3,838
8,1,4487
12,2,17379
1,1,16473
11,11,7122
1,1,15917
13,13,10843
7,7,16121
5,5,3987
12,1,15769
7,7,7907
15,15,16939
15,15,605
10,10,1090
15,15,12482
9,9,13754
6,6,1339
3,3,17608
3,10,878
12,10,1097
9,9,9670
3,3,8165
3,3,2782
15,15,13127
6,6,13373
6,6,18054
2,2,14206
11,11,9248
12,14,7570
4,4,9283
8,8,16073
14,14,9027
13,13,9312
6,6,14391
13,13,7811
11,11,1871
14,14,13017
2,2,12182
6,6,9993
14,14,7703
10,10,1412
15,4,12216
14,7,17283
4,4,7804
15,15,3884
14,14,17107
6,6,16030
2,2,2142
7,7,14770
15,15,8831
15,13,4356
6,1,8202
7,7,229
3,3,14252
13,13,16257
7,7,910
2,10,1631
1,8,11914
6,4,11934
5,5,5957
9,13,1325
3,3,678
14,14,2553
5,5,15530
7,7,13906
10,10,3033
7,7,15499
14,14,8620
7,7,14283
5,5,4524
12,10,14042
7,7,9281
7,7,9951
1,1,12953
3,3,11307
4,4,7399
1,1,5062
9,9,17026
12,12,11164
11,11,10996
9,14,17521
3,3,7141
7,7,8127
1,10,700
6,9,16409
12,12,2606
14,14,4049
13,13,11351
12,12,171
11,11,16221
8,8,3535
10,10,9332
12,6,8714
6,11,2932
1,1,14760
10,1,17208
9,9,6888
3,3,10009
10,4,142
3,9,17915
15,3,3261
9,9,8340
4,4,11038
12,1,12656
3,3,5893
4,4,15882
7,7,13453
5,9,82
14,14,17932
15,15,1695
4,4,9647
1,1,13141
1,1,5174
1,1,4611
5,5,3236
15,15,11240
13,15,10584
10,5,12717
15,15,12800
15,15,4575
12,15,3596
8,8,3972
14,14,17554
5,5,3614
4,4,7115
4,4,10472
9,9,8959
14,14,11554
11,10,16463
8,8,11936
6,6,9414
14,2,8106
4,4,8381
6,10,15555
5,5,5554
12,12,2872
13,13,17206
13,13,7929
8,8,16403
14,14,8093
6,14,10786
15,15,1334
9,14,25
4,4,9571
8,8,13207
11,11,5599
6,6,13278
11,11,2403
8,8,5192
7,7,16323
6,6,11962
15,15,16486
2,2,1272
6,6,1177
8,8,3193
1,1,15598
4,4,7272
10,10,5680
12,12,16511
4,4,11123
13,13,16309
2,2,8898
7,7,4261
14,14,13002
11,11,712
12,12,16435
11,11,15718
11,11,4149
7,7,9822
11,11,5075
15,15,13691
15,15,7491
2,2,12842
2,2,4037
3,4,11246
10,10,7924
3,3,11295
9,14,13805
1,1,13179
9,9,2835
5,5,5587
7,7,5033
15,15,13817
5,7,5565
10,10,3544
14,5,11945
5,5,4453
10,13,11907
3,3,10868
15,15,17467
1,1,5635
14,14,9092
6,7,16311
2,3,7176
15,15,12190
8,8,2472
15,15,14076
8,8,3959
2,2,6698
3,3,3350
6,6,16295
14,14,12651
5,5,5679
15,15,3518
15,15,3808
14,4,11538
6,6,13880
3,3,14084
2,2,12993
4,14,9752
